,éûçèï 
3399,6.75
3401,6.94
3402,inf
3403,inf
3404,inf
3405,inf
3407,inf
3409,inf
3412,inf
3413,inf
3414,inf
3415,inf
3416,18.76
3417,15.92
3419,6.24
3420,20.69
3421,3.64
3422,5.12
3424,19.31
3425,6.41
3426,inf
3427,inf
3429,inf
3430,inf
3431,inf
3433,inf
3434,inf
3435,inf
3437,inf
3438,inf
3439,inf
3440,inf
3441,inf
3442,inf
3443,inf
3444,inf
3445,inf
3446,inf
3449,inf
3452,inf
3453,inf
3454,inf
3455,inf
3456,inf
3457,inf
3459,inf
3460,inf
3462,inf
3464,13.13
3465,5.09
3467,1.56
3468,10.1
3470,2.99
3471,81.45
3473,36.17
3477,inf
3478,inf
3479,inf
3481,inf
3482,inf
3483,inf
3484,inf
3487,inf
3488,10.59
3489,7.49
3490,22.43
3491,28.56
3494,9.87
3495,1.91
3496,6.77
3497,7.95
3499,inf
3501,inf
3502,inf
3503,inf
3505,inf
3506,inf
3507,inf
3509,inf
3510,inf
3511,16.88
3513,1.62
3516,1.13
3518,14.37
3519,8.16
3520,21.03
3521,3.9
3523,inf
3524,inf
3525,inf
3526,inf
3527,inf
3528,inf
3529,inf
3530,inf
3531,inf
3532,inf
3533,inf
3534,inf
3536,0.45
3539,3.27
3540,6.33
3542,2.8
3543,0.24
3544,2.55
3545,11.75
3546,inf
3547,inf
3549,inf
3550,inf
3551,inf
3552,inf
3553,inf
3554,inf
3555,inf
3557,inf
3558,inf
3559,30.23
3560,4.88
3561,0.05
3562,2.88
3564,5.58
3565,9.87
3566,0.09
3567,3.28
3569,2.03
3570,inf
3571,inf
3572,inf
3573,inf
3574,inf
3577,inf
3578,inf
3580,inf
3581,inf
3582,inf
3583,inf
3584,inf
3586,17.03
3587,0.11
3588,7.08
3589,1.28
3591,8.6
3592,2.15
3593,1.57
3595,inf
3596,inf
3597,inf
3598,inf
3599,inf
3600,inf
3601,inf
3602,inf
3603,inf
3605,inf
3606,inf
3607,inf
3608,inf
3609,inf
3610,inf
3611,inf
3612,inf
3614,inf
3615,inf
3616,inf
3617,inf
3618,inf
3619,inf
3620,inf
3621,inf
3624,inf
3625,inf
3626,inf
3629,inf
3630,inf
3631,18.26
3632,3.38
3633,1.0
3634,13.02
3635,2.19
3637,0.12
3638,5.46
3639,2.36
3641,23.26
3642,inf
3643,inf
3645,inf
3646,inf
3647,inf
3648,inf
3649,inf
3652,inf
3654,inf
3655,3.87
3656,11.44
3658,6.34
3659,2.43
3661,5.5
3662,2.27
3663,8.86
3666,inf
3670,inf
3671,inf
3672,inf
3673,inf
3676,inf
3677,inf
3678,inf
3679,48.39
3680,29.82
3681,11.67
3682,16.14
3686,inf
3689,inf
3690,inf
3691,inf
3692,inf
3695,inf
3696,inf
3698,inf
3700,inf
3701,inf
3702,inf
3703,inf
3707,49.86
3708,13.34
3709,15.73
3710,13.88
3711,0.59
3712,50.2
3715,inf
3716,inf
3717,inf
3718,inf
3719,inf
3720,inf
3722,inf
3723,inf
3725,inf
3726,inf
3729,17.45
3733,6.03
3734,11.65
3735,28.18
3737,inf
3738,75.96
3739,inf
3740,inf
3741,inf
3744,inf
3745,inf
3746,inf
3747,inf
3750,inf
3751,inf
3753,43.25
3754,25.71
3756,21.48
3757,5.41
3758,37.29
3759,31.42
3760,6.95
3761,inf
3762,inf
3763,inf
3764,inf
3765,inf
3766,inf
3767,inf
3768,inf
3770,inf
3772,inf
3773,inf
3774,inf
3775,inf
3776,inf
3777,inf
3778,inf
3779,inf
3780,inf
3781,inf
3782,inf
3785,inf
3786,inf
3787,inf
3788,inf
3789,inf
3790,inf
3791,inf
3792,inf
3793,inf
3795,inf
3797,inf
3799,inf
3800,inf
3805,30.67
3807,3.62
3808,31.46
3809,36.91
3810,inf
3812,inf
3813,inf
3814,inf
3815,inf
3816,inf
3818,inf
3819,inf
3820,inf
3821,inf
3822,inf
3824,19.17
3826,24.15
3827,23.85
3829,32.4
3830,24.73
3831,18.07
3833,31.3
3836,inf
3837,inf
3840,inf
3841,inf
3842,inf
3844,inf
3845,inf
3846,inf
3847,inf
3848,25.92
3849,1.23
3852,20.62
3853,19.89
3854,31.76
3855,14.91
3857,8.5
3858,inf
3859,inf
3861,inf
3863,inf
3864,inf
3865,inf
3866,inf
3867,inf
3868,inf
3871,inf
3875,14.32
3877,17.66
3878,8.11
3879,13.98
3880,7.67
3883,inf
3886,inf
3887,inf
3888,inf
3891,inf
3892,inf
3893,inf
3894,inf
3895,39.79
3896,83.92
3897,11.72
3898,16.83
3899,25.74
3901,4.59
3902,12.84
3904,4.82
3907,inf
3908,inf
3909,inf
3910,inf
3911,inf
3912,inf
3913,inf
3914,inf
3915,inf
3916,inf
3917,inf
3918,inf
3923,53.66
3924,30.41
3925,43.6
3926,8.93
3927,17.91
3928,inf
3929,17.94
3930,inf
3931,inf
3934,inf
3935,inf
3936,inf
3938,inf
3940,inf
3941,inf
3942,inf
3943,inf
3944,inf
3945,inf
3946,inf
3947,inf
3948,inf
3949,68.55
3951,22.38
3952,20.9
3953,inf
3954,inf
3955,inf
3956,inf
3957,inf
3958,inf
3960,inf
3962,inf
3963,inf
3966,inf
3968,8.44
3969,0.83
3970,7.09
3971,22.68
3972,8.69
3973,10.27
3974,12.95
3976,58.57
3978,82.55
3980,inf
3981,inf
3982,inf
3985,inf
3986,inf
3988,inf
3991,37.87
3992,0.37
3993,4.12
3994,6.89
3995,61.57
3996,1.41
3997,2.66
3999,4.02
4001,17.01
4003,inf
4004,inf
4005,inf
4006,inf
4007,inf
4008,inf
4009,inf
4010,inf
4012,inf
4013,inf
4014,inf
4015,inf
4016,29.56
4017,9.72
4018,5.55
4019,2.93
4021,23.17
4022,16.27
4023,20.29
4025,6.12
4026,inf
4027,inf
4029,inf
4031,inf
4037,inf
4039,22.92
4040,19.08
4041,60.76
4043,16.22
4044,3.91
4046,13.61
4047,30.09
4048,44.29
4049,11.92
4050,inf
4052,inf
4056,inf
4057,inf
4058,inf
4059,inf
4060,inf
4061,inf
4062,inf
4064,inf
4065,23.38
4066,40.26
4067,10.81
4069,22.88
4073,8.68
4074,inf
4075,inf
4076,inf
4078,inf
4079,inf
4080,inf
4081,inf
4082,inf
4083,inf
4084,inf
4085,inf
4086,inf
4087,inf
4088,51.35
4089,15.7
4090,85.43
4091,0.61
4094,17.14
4095,3.61
4097,3.71
4098,inf
4099,inf
4101,inf
4102,inf
4103,inf
4104,inf
4105,inf
4106,inf
4110,inf
4111,inf
4112,inf
4113,inf
4114,inf
4115,inf
4117,inf
4118,inf
4119,inf
4120,inf
4121,inf
4122,inf
4123,inf
4125,inf
4126,inf
4127,inf
4128,inf
4129,inf
4131,inf
4132,inf
4133,inf
4135,inf
4136,14.57
4138,8.51
4139,2.56
4142,6.69
4143,8.01
4144,54.04
4146,inf
4149,inf
4150,inf
4151,inf
4153,inf
4156,inf
4157,inf
4158,inf
4159,18.89
4160,21.98
4161,18.79
4162,7.06
4164,9.26
4165,18.72
4166,12.63
4167,6.08
4168,8.53
4171,inf
4172,inf
4173,inf
4174,inf
4176,inf
4177,inf
4178,inf
4179,inf
4183,12.02
4184,9.29
4186,28.36
4187,10.79
4189,8.36
4190,0.67
4191,5.03
4193,21.55
4194,inf
4195,inf
4196,inf
4197,inf
4199,inf
4201,inf
4202,inf
4203,inf
4204,inf
4205,inf
4206,inf
4207,inf
4208,inf
4209,3.44
4210,4.45
4211,5.5
4213,1.85
4216,15.64
4217,30.62
4218,inf
4220,inf
4221,inf
4222,inf
4223,inf
4224,inf
4228,inf
4229,inf
4230,inf
4231,63.62
4232,17.88
4234,3.14
4235,1.74
4237,1.5
4238,24.2
4239,2.52
4241,22.85
4242,inf
4244,inf
4246,inf
4247,inf
4249,inf
4253,inf
4254,inf
4257,38.57
4258,24.08
4259,4.53
4260,22.08
4261,35.26
4262,18.12
4263,19.55
4264,inf
4265,16.71
4266,inf
4268,inf
4269,inf
4271,inf
4272,inf
4273,inf
4274,inf
4275,inf
4276,inf
4277,inf
4278,inf
4281,inf
4282,inf
4283,inf
4285,67.02
4286,44.87
4287,26.26
4288,28.25
4289,63.67
4290,inf
4291,inf
4293,inf
4294,inf
4295,inf
4296,inf
4297,inf
4299,inf
4300,inf
4301,inf
4302,inf
4303,64.09
4304,21.51
4305,39.42
4307,25.92
4309,6.56
4310,32.63
4311,23.03
4312,8.8
4314,inf
4315,inf
4316,inf
4317,inf
4318,inf
4319,inf
4321,inf
4322,inf
4323,inf
4324,inf
4325,inf
4326,inf
4327,inf
4328,26.84
4329,5.49
4330,18.17
4331,18.2
4332,9.08
4334,18.23
4337,0.17
4338,inf
4339,inf
4341,inf
4342,inf
4344,inf
4345,inf
4346,inf
4347,inf
4350,inf
4351,inf
4352,6.32
4355,6.02
4357,1.15
4358,18.2
4359,44.21
4360,19.17
4362,inf
4363,inf
4365,inf
4366,inf
4367,inf
4369,inf
4370,inf
4371,inf
4372,inf
4373,inf
4375,22.07
4376,7.43
4377,0.83
4378,56.45
4379,16.58
4380,8.3
4382,23.34
4383,18.97
4384,13.79
4385,42.0
4386,inf
4387,inf
4388,inf
4390,inf
4392,inf
4393,inf
4394,inf
4395,inf
4397,inf
4398,inf
4399,inf
4400,42.36
4403,1.54
4404,0.4
4405,17.68
4406,inf
4407,10.31
4408,2.32
4410,inf
4412,inf
4414,inf
4415,inf
4416,inf
4417,inf
4418,inf
4420,inf
4422,inf
4424,inf
4425,7.02
4426,3.19
4427,4.26
4428,6.29
4429,11.28
4430,3.61
4431,55.85
4432,inf
4433,inf
4434,inf
4435,inf
4437,inf
4438,inf
4439,inf
4440,inf
4441,inf
4443,inf
4448,inf
4449,inf
4450,inf
4451,inf
4452,inf
4453,inf
4454,inf
4455,inf
4457,inf
4459,inf
4460,inf
4461,inf
4462,inf
4465,inf
4466,inf
4467,inf
4469,inf
4470,inf
4471,inf
4472,27.8
4474,16.96
4477,6.47
4478,15.9
4480,22.28
4481,24.67
4483,inf
4484,inf
4485,inf
4486,inf
4487,inf
4488,inf
4489,inf
4490,inf
4491,inf
4492,inf
4495,28.69
4496,10.03
4497,6.51
4499,4.42
4500,19.18
4501,19.63
4502,60.12
4503,13.6
4505,6.14
4506,inf
4507,inf
4508,inf
4511,inf
4512,inf
4513,inf
4514,inf
4515,inf
4516,inf
4518,inf
4519,inf
4522,13.9
4523,28.18
4524,2.36
4525,13.91
4527,31.55
4529,8.61
4531,inf
4532,inf
4533,inf
4534,inf
4537,inf
4538,inf
4539,inf
4543,inf
4544,67.1
4545,20.27
4546,9.37
4547,30.43
4548,25.66
4549,0.08
4550,15.26
4551,6.94
4552,6.52
4555,inf
4556,inf
4557,inf
4563,inf
4564,inf
4565,inf
4566,inf
4567,inf
4568,7.12
4569,7.68
4570,15.41
4571,9.01
4572,10.72
4574,13.21
4575,1.4
4576,29.13
4577,17.33
4578,inf
4579,inf
4580,inf
4581,inf
4582,inf
4583,inf
4584,inf
4585,inf
4586,inf
4587,inf
4589,inf
4590,inf
4591,inf
4593,8.25
4595,49.34
4596,20.09
4597,2.56
4599,inf
4600,inf
4601,inf
4604,inf
4605,inf
4606,inf
4607,inf
4609,inf
4610,inf
4611,inf
4612,inf
4614,inf
4616,inf
4617,inf
4619,inf
4620,inf
4622,inf
4623,inf
4624,inf
4625,inf
4626,inf
4627,inf
4628,inf
4629,inf
4630,inf
4631,inf
4632,inf
4633,inf
4634,inf
4635,inf
4636,inf
4637,inf
4638,inf
4639,inf
4640,2.11
4642,17.31
4644,0.07
4645,10.54
4646,29.08
4647,23.34
4648,2.82
4649,21.53
4650,inf
4651,inf
4652,inf
4654,inf
4655,inf
4656,inf
4659,inf
4661,inf
4662,inf
4663,29.88
4664,37.18
4665,4.71
4668,37.27
4670,inf
4673,38.37
4674,inf
4675,inf
4676,inf
4678,inf
4681,inf
4682,inf
4683,inf
4684,inf
4686,inf
4687,inf
4688,40.25
4689,21.73
4690,2.87
4691,8.87
4692,inf
4693,25.85
4694,21.18
4697,inf
4698,87.72
4701,inf
4702,inf
4703,inf
4704,inf
4705,inf
4706,inf
4707,inf
4709,inf
4710,inf
4712,54.75
4713,0.74
4714,24.58
4716,16.71
4717,1.52
4718,16.2
4719,37.57
4720,11.5
4722,inf
4723,inf
4726,inf
4728,inf
4729,inf
4730,inf
4731,inf
4734,inf
4736,56.85
4740,40.08
4741,38.75
4743,26.61
4744,1.01
4745,inf
4746,95.85
4747,inf
4749,inf
4750,inf
4752,inf
4753,inf
4754,inf
4756,inf
4757,inf
4758,inf
4759,inf
4760,inf
4761,35.69
4762,0.78
4763,35.48
4765,23.1
4766,inf
4767,inf
4769,inf
4770,inf
4771,inf
4773,inf
4775,inf
4777,inf
4778,inf
4779,inf
4780,inf
4781,inf
4782,inf
4784,inf
4785,inf
4786,inf
4787,inf
4788,inf
4791,inf
4792,inf
4794,inf
4795,inf
4796,inf
4797,inf
4798,inf
4800,inf
4802,inf
4803,inf
4804,inf
4805,inf
4806,inf
4807,inf
4808,inf
4809,inf
4810,inf
4811,inf
4812,inf
4814,inf
4816,73.18
4818,inf
4820,inf
4821,inf
4822,inf
4823,inf
4824,inf
4826,inf
4827,inf
4828,inf
4829,inf
4830,inf
4832,inf
4834,inf
4835,inf
4836,inf
4837,inf
4842,inf
4843,inf
4844,inf
4845,inf
4846,inf
4847,inf
4851,inf
4852,inf
4855,inf
4856,52.79
4857,inf
4858,35.71
4859,31.94
4860,3.81
4861,9.64
4862,6.27
4866,inf
4867,inf
4869,inf
4870,inf
4871,inf
4873,inf
4875,inf
4876,inf
4877,inf
4879,inf
4880,inf
4881,64.49
4882,inf
4884,inf
4886,inf
4887,inf
4888,41.83
4889,inf
4890,inf
4893,inf
4894,inf
4895,inf
4896,inf
4897,inf
4898,inf
4899,inf
4900,inf
4903,inf
4904,inf
4905,36.07
4906,inf
4908,inf
4909,inf
4911,inf
4913,inf
4914,inf
4915,inf
4920,inf
4921,inf
4922,inf
4923,inf
4925,inf
4926,inf
4927,inf
4928,inf
4929,inf
4930,inf
4931,12.22
4933,29.17
4934,21.35
4935,inf
4936,inf
4938,inf
4939,inf
4940,inf
4942,inf
4943,inf
4944,inf
4946,inf
4947,inf
4948,inf
4949,inf
4950,inf
4951,inf
4953,inf
4954,inf
4955,inf
4956,inf
4958,inf
4959,inf
4964,inf
4965,inf
4966,inf
4967,inf
4968,inf
4969,inf
4970,inf
4971,inf
4972,inf
4973,inf
4974,inf
4975,inf
4976,inf
4977,30.9
4978,inf
4980,inf
4981,inf
4983,inf
4984,inf
4985,inf
4988,inf
4989,inf
4990,inf
4992,inf
4993,inf
4994,inf
4995,inf
4996,inf
4997,inf
4998,inf
4999,inf
5000,inf
5002,inf
5003,0.99
5004,1.79
5006,14.64
5007,26.25
5010,inf
5012,inf
5013,inf
5014,inf
5015,inf
5017,inf
5018,inf
5021,inf
5023,inf
5024,inf
5025,55.17
5026,inf
5027,60.41
5035,inf
5036,inf
5037,inf
5040,inf
5041,inf
5042,inf
5045,inf
5047,inf
5049,inf
5052,inf
5054,inf
5056,inf
5057,inf
5058,inf
5060,inf
5064,inf
5066,inf
5067,inf
5068,inf
5069,inf
5070,inf
5071,inf
5072,inf
5074,inf
5076,inf
5078,12.1
5079,34.89
5080,34.12
5081,47.13
5082,inf
5085,inf
5086,inf
5088,inf
5090,inf
5091,inf
5092,inf
5098,inf
5099,36.98
5100,38.19
5101,2.74
5102,26.22
5104,28.39
5105,47.99
5107,inf
5108,inf
5109,inf
5110,inf
5111,inf
5112,inf
5113,inf
5114,inf
5116,inf
5117,inf
5119,inf
5120,inf
5122,inf
5123,inf
5125,inf
5126,inf
5127,inf
5128,inf
5129,inf
5130,inf
5131,inf
5132,inf
5133,inf
5134,inf
5135,inf
5136,inf
5137,inf
5138,inf
5140,inf
5142,inf
5143,inf
5144,inf
5146,inf
5147,inf
5148,inf
5149,inf
5150,inf
5152,inf
5153,inf
5154,inf
5155,inf
5158,inf
5162,inf
5163,inf
5164,inf
5166,inf
5167,inf
5169,inf
5170,inf
5171,inf
5172,inf
5173,inf
5175,inf
5176,inf
5177,inf
5178,inf
5182,inf
5183,inf
5184,inf
5186,inf
5187,inf
5188,inf
5189,inf
5190,inf
5191,inf
5193,inf
5195,inf
5196,inf
5199,inf
5200,inf
5202,inf
5203,inf
5205,inf
5207,inf
5208,inf
5209,inf
5212,inf
5214,inf
5215,inf
5216,inf
5217,31.7
5218,29.38
5219,30.73
5221,9.66
5222,15.48
5223,3.11
5224,inf
5225,inf
5229,inf
5230,inf
5231,inf
5232,inf
5233,inf
5237,inf
5238,inf
5239,inf
5240,inf
5241,inf
5243,inf
5244,inf
5245,inf
5247,inf
5248,16.38
5249,55.98
5250,inf
5251,inf
5252,inf
5253,inf
5255,inf
5260,inf
5262,inf
5263,inf
5264,inf
5265,inf
5266,inf
5267,inf
5268,inf
5270,inf
5271,inf
5272,inf
5273,inf
5275,inf
5276,inf
5278,inf
5280,inf
5281,inf
5285,inf
5287,inf
5288,inf
5289,77.56
5290,inf
5292,inf
5293,inf
5294,inf
5297,inf
5298,inf
5299,inf
5300,inf
5302,inf
5304,inf
5305,inf
5307,inf
5309,inf
5311,inf
5313,inf
5315,inf
5316,inf
5319,inf
5321,inf
5322,inf
5323,inf
5326,inf
5327,inf
5328,inf
5329,inf
5330,inf
5332,inf
5333,inf
5334,inf
5335,inf
5336,inf
5337,inf
5338,inf
5339,inf
5340,inf
5341,inf
5342,inf
5343,inf
5344,32.7
5345,46.9
5346,inf
5348,inf
5350,inf
5351,inf
5352,inf
5353,inf
5356,inf
5357,inf
5358,inf
5359,inf
5360,inf
5362,inf
5363,inf
5364,inf
5368,inf
5369,inf
5370,inf
5372,inf
5374,inf
5375,inf
5376,inf
5377,inf
5378,inf
5379,inf
5380,inf
5381,inf
5383,86.36
5384,inf
5385,24.77
5387,29.8
5388,13.5
5389,12.98
5393,inf
5394,inf
5395,inf
5397,inf
5398,inf
5399,inf
5400,inf
5402,inf
5403,inf
5404,inf
5405,inf
5406,inf
5407,inf
5408,inf
5411,inf
5412,inf
5413,inf
5414,inf
5416,inf
5417,inf
5418,inf
5420,inf
5421,inf
5422,inf
5423,inf
5424,inf
5425,inf
5426,inf
5427,inf
5428,inf
5429,inf
5431,inf
5433,33.81
5434,11.06
5435,25.26
5437,7.92
5439,31.51
5441,inf
5443,inf
5446,inf
5447,inf
5448,inf
5449,inf
5453,inf
5454,inf
5455,inf
5457,inf
5458,inf
5459,inf
5460,inf
5462,inf
5463,inf
5464,inf
5465,inf
5466,inf
5467,inf
5468,inf
5471,inf
5472,inf
5473,inf
5474,inf
5475,inf
5477,inf
5478,inf
5481,16.9
5482,28.47
5483,11.69
5484,53.84
5485,33.62
5486,0.68
5489,49.38
5490,69.68
5491,inf
5493,inf
5494,inf
5495,inf
5496,inf
5497,inf
5500,inf
5501,inf
5504,inf
5506,inf
5507,19.26
5508,45.47
5510,4.15
5511,35.96
5512,57.27
5513,75.66
5515,inf
5516,inf
5517,inf
5521,inf
5523,inf
5526,inf
5532,inf
5533,inf
5534,inf
5536,inf
5538,inf
5539,inf
5540,inf
5544,inf
5545,inf
5546,inf
5547,inf
5549,inf
5550,inf
5551,inf
5554,47.47
5555,47.27
5557,55.36
5558,36.91
5560,64.39
5561,inf
5562,inf
5563,inf
5564,inf
5565,inf
5566,inf
5570,inf
5571,inf
5572,inf
5574,inf
5575,inf
5577,inf
5578,34.65
5579,23.31
5580,42.67
5581,41.29
5582,41.43
5583,29.3
5584,inf
5587,inf
5588,inf
5589,inf
5590,inf
5591,inf
5592,inf
5595,inf
5597,inf
5599,inf
5600,inf
5601,inf
5602,inf
5604,inf
5606,inf
5608,inf
5609,inf
5610,inf
5611,inf
5612,inf
5614,inf
5615,inf
5616,inf
5617,inf
5618,inf
5619,inf
5620,inf
5622,inf
5623,inf
5625,inf
5626,inf
5627,inf
5629,inf
5630,inf
5631,inf
5633,inf
5634,inf
5636,inf
5637,inf
5639,inf
5640,inf
5641,inf
5643,inf
5644,inf
5645,inf
5648,inf
5652,inf
5653,inf
5654,inf
5655,inf
5656,inf
5657,inf
5658,inf
5660,inf
5662,inf
5663,inf
5665,inf
5668,inf
5669,inf
5670,inf
5671,inf
5676,inf
5678,inf
5679,inf
5680,inf
5681,inf
5682,inf
5683,inf
5684,inf
5685,inf
5686,inf
5687,inf
5688,inf
5691,inf
5692,inf
5693,inf
5694,inf
5695,inf
5696,inf
5697,inf
5699,inf
5700,inf
5701,inf
5702,inf
5703,inf
5704,inf
5705,inf
5706,inf
5707,inf
5708,inf
5710,inf
5711,inf
5712,inf
5715,inf
5717,inf
5718,inf
5719,inf
5721,inf
5722,inf
5723,inf
5724,inf
5726,inf
5727,inf
5728,inf
5732,inf
5733,inf
5734,inf
5735,inf
5737,inf
5738,inf
5742,inf
5743,inf
5744,inf
5745,inf
5746,inf
5747,inf
5748,inf
5749,inf
5750,inf
5751,inf
5752,inf
5753,inf
5754,inf
5756,inf
5757,inf
5758,inf
5759,inf
5761,inf
5762,inf
5763,inf
5764,inf
5766,inf
5767,inf
5768,inf
5769,inf
5770,inf
5771,inf
5773,71.09
5774,inf
5776,inf
5777,inf
5780,inf
5784,inf
5785,inf
5786,inf
5791,inf
5792,inf
5793,inf
5794,inf
5796,inf
5797,inf
5799,inf
5801,inf
5803,inf
5805,inf
5806,inf
5807,inf
5808,inf
5810,inf
5811,inf
5812,inf
5813,inf
5814,inf
5815,inf
5816,inf
5818,inf
5819,inf
5820,inf
5822,inf
5823,inf
5824,inf
5826,inf
5828,inf
5830,inf
5832,inf
5833,inf
5835,inf
5838,inf
5839,inf
5840,inf
5844,inf
5846,inf
5851,inf
5853,inf
5854,inf
5855,inf
5857,inf
5859,inf
5860,inf
5862,inf
5863,inf
5864,inf
5865,inf
5867,inf
5869,inf
5871,inf
5872,inf
5873,inf
5874,inf
5876,inf
5877,inf
5879,inf
5881,inf
5882,inf
5883,inf
5887,inf
5888,inf
5890,inf
5891,inf
5893,inf
5894,72.3
5895,inf
5896,inf
5898,inf
5899,inf
5900,inf
5901,inf
5902,inf
5905,inf
5906,inf
5908,inf
5910,inf
5911,inf
5913,inf
5916,inf
5917,inf
5918,inf
5919,inf
5920,inf
5921,inf
5922,inf
5924,inf
5925,inf
5926,inf
5928,inf
5930,inf
5931,inf
5932,inf
5933,inf
5934,inf
5935,inf
5936,inf
5937,inf
5938,inf
5941,inf
5942,inf
5943,inf
5944,inf
5945,inf
5946,inf
5947,inf
5949,inf
5951,inf
5952,inf
5953,inf
5954,inf
5955,inf
5956,inf
5957,inf
5958,inf
5963,inf
5964,inf
5968,inf
5969,inf
5970,inf
5972,inf
5973,inf
5975,inf
5976,inf
5978,inf
5980,inf
5981,inf
5983,inf
5984,inf
5985,inf
5987,inf
5988,inf
5989,inf
5990,inf
5991,inf
5994,inf
5995,inf
5997,inf
5998,inf
6000,inf
6001,inf
6002,inf
6004,inf
6006,inf
6008,inf
6009,inf
6010,inf
6011,inf
6012,inf
6013,inf
6015,inf
6016,inf
6017,inf
6018,inf
6020,inf
6021,inf
6025,inf
6026,inf
6028,inf
6029,inf
6030,inf
6031,inf
6034,inf
6035,inf
6036,inf
6037,inf
6038,inf
6039,inf
6041,inf
6042,inf
6046,inf
6047,inf
6048,inf
6049,inf
6050,inf
6051,inf
6052,inf
6053,inf
6054,inf
6056,inf
6057,inf
6060,inf
6064,inf
6066,inf
6067,inf
6068,inf
6069,inf
6071,inf
6072,inf
6073,inf
6074,inf
6075,inf
6076,inf
6077,inf
6079,inf
6080,inf
6081,inf
6083,inf
6085,inf
6086,inf
6089,inf
6090,inf
6091,inf
6092,inf
6093,inf
6094,inf
6095,inf
6096,inf
6098,inf
6099,inf
6100,inf
6103,inf
6105,inf
6106,inf
6107,inf
6108,inf
6109,inf
6110,inf
6111,inf
6112,inf
6113,inf
6114,inf
6115,inf
6116,inf
6118,inf
6120,inf
6121,inf
6122,inf
6124,inf
6126,inf
6127,inf
6128,inf
6130,inf
6131,inf
6132,inf
6134,inf
6135,inf
6137,inf
6138,inf
6139,inf
6141,inf
6143,inf
6146,inf
6148,inf
6150,inf
6151,inf
6153,inf
6154,inf
6157,inf
6158,inf
6159,inf
6160,inf
6162,inf
6165,inf
6169,inf
6170,inf
6171,inf
6173,inf
6176,inf
6177,inf
6178,inf
6179,inf
6180,inf
6181,inf
6182,inf
6183,inf
6184,inf
6185,inf
6186,inf
6187,inf
6188,inf
6190,inf
6191,inf
6193,inf
6194,inf
6195,inf
6196,inf
6197,inf
6199,inf
6200,inf
6201,inf
6202,inf
6203,inf
6208,inf
6209,inf
6210,inf
6211,inf
6212,inf
6214,inf
6215,inf
6216,inf
6217,inf
6218,inf
6219,inf
6220,inf
6221,inf
6222,inf
6223,inf
6224,inf
6225,inf
6226,inf
6227,inf
6228,inf
6229,inf
6231,inf
6233,inf
6234,inf
6235,inf
6236,inf
6237,inf
6238,inf
6240,inf
6241,inf
6242,inf
6243,inf
6244,inf
6245,inf
6246,inf
6247,inf
6248,inf
6249,inf
6250,inf
6251,inf
6255,inf
6256,inf
6257,inf
6258,inf
6259,inf
6261,inf
6262,inf
6263,inf
6264,inf
6266,inf
6267,inf
6268,inf
6269,inf
6270,inf
6271,inf
6272,inf
6273,inf
6274,inf
6277,inf
6278,inf
6279,inf
6280,inf
6282,inf
6284,inf
6285,inf
6286,inf
6287,inf
6289,inf
6290,inf
6291,inf
6292,inf
6293,inf
6294,inf
6295,inf
6296,inf
6297,inf
6298,inf
6299,inf
6300,inf
6302,inf
6303,inf
6304,inf
6306,inf
6307,inf
6308,inf
6312,inf
6314,inf
6315,inf
6316,inf
6317,inf
6319,inf
6320,inf
6321,inf
6325,inf
6326,inf
6327,inf
6328,inf
6329,inf
6330,inf
6331,inf
6332,inf
6333,inf
6334,inf
6336,inf
6339,inf
6340,inf
6342,inf
6343,inf
6344,inf
6345,inf
6347,inf
6348,inf
6350,inf
6352,inf
6353,inf
6355,inf
6356,inf
6360,inf
6361,inf
6362,inf
6363,inf
6364,inf
6365,inf
6366,inf
6367,inf
6368,inf
6373,inf
6374,inf
6375,inf
6376,inf
6377,inf
6379,inf
6380,inf
6381,inf
6385,inf
6388,inf
6390,inf
6391,inf
6392,inf
6394,inf
6395,inf
6396,inf
6397,inf
6398,inf
6400,inf
6404,inf
6405,inf
6406,inf
6407,inf
6408,inf
6410,inf
6411,inf
6412,inf
6413,inf
6414,inf
6418,inf
6419,inf
6420,inf
6424,inf
6425,inf
6427,inf
6430,inf
6431,inf
6433,inf
6435,inf
6436,inf
6437,inf
6438,inf
6439,inf
6440,inf
6441,inf
6442,inf
6443,inf
6444,inf
6445,inf
6446,inf
6447,inf
6448,inf
6449,inf
6451,inf
6455,inf
6456,inf
6458,inf
6462,inf
6463,inf
6464,inf
6465,inf
6466,inf
6467,inf
6468,inf
6469,inf
6470,inf
6471,inf
6473,inf
6474,inf
6477,inf
6478,inf
6479,inf
6480,inf
6481,inf
6482,inf
6483,inf
6484,inf
6485,inf
6486,inf
6487,inf
6490,inf
6491,inf
6492,inf
6493,inf
6494,inf
6497,inf
6499,inf
6501,inf
6502,inf
6503,inf
6510,inf
6513,inf
6516,inf
6517,inf
6518,inf
6519,inf
6520,inf
6521,inf
6522,inf
6523,inf
6525,inf
6526,inf
6527,inf
6529,inf
6531,inf
6532,inf
6533,inf
6534,inf
6535,inf
6536,inf
6537,inf
6539,inf
6540,inf
6541,inf
6543,inf
6544,inf
6545,inf
6547,inf
6548,inf
6549,inf
6551,inf
6552,inf
6553,inf
6554,inf
6556,inf
6558,inf
6559,inf
6561,inf
6563,inf
6565,inf
6566,inf
6567,inf
6568,inf
6570,inf
6571,inf
6572,inf
6573,inf
6575,inf
6577,inf
