,電力消費量,日平均入力比,日最大入力比,日最小入力比,日空調時間数,日全負荷運転時間数,日平均設定温度,日最大設定温度,日最小設定温度,日平均室内温度,日最大室内温度,日最小室内温度,年,月,日,曜日,曜日_月,曜日_火,曜日_水,曜日_木,曜日_金,曜日_土,曜日_日,降水量(mm),日照時間(時間),日射量(MJ/㎡),風速(m/s),相対湿度(％),平均外気温度,最高外気温度,最低外気温度
2022-03-14,3.0,0.005,0.04,0.0,0,0,23.92500000000001,26.0,20.0,26.243452380952377,50.0,21.5,2022,3,14,0,1,0,0,0,0,0,0,0.0,9.700000000000001,20.0,1.6833333333333333,69.625,17.15833333333333,24.2,9.1
2022-03-15,3.0,0.005,0.04,0.0,0,0,24.60000000000001,26.0,20.0,25.838690476190475,40.0,21.5,2022,3,15,1,0,1,0,0,0,0,0,0.0,8.4,17.45,1.8958333333333337,66.45833333333333,13.695833333333335,20.0,8.3
2022-03-16,3.0,0.005,0.04,0.0,0,0,24.60000000000001,26.0,20.0,25.875595238095244,46.0,21.5,2022,3,16,2,0,0,1,0,0,0,0,0.0,8.6,15.74,1.2625,62.791666666666664,14.77083333333333,19.2,11.9
2022-03-17,3.0,0.005,0.04,0.0,0,0,24.05,26.0,20.0,25.77678571428571,43.0,21.8,2022,3,17,3,0,0,0,1,0,0,0,0.5,7.5,17.46,0.9458333333333333,62.333333333333336,15.274999999999997,19.5,11.0
2022-03-18,87.0,0.15333333333333332,0.34,0.0,15,0,22.775000000000002,25.0,22.0,25.9875,40.0,21.7,2022,3,18,4,0,0,0,0,1,0,0,38.5,0.0,1.9,2.629166666666667,90.125,5.758333333333334,9.3,4.0
2022-03-19,3.0,0.005,0.04,0.0,0,0,23.199999999999992,25.0,22.0,25.162499999999994,42.0,21.0,2022,3,19,5,0,0,0,0,0,1,0,16.0,7.4,16.02,2.025,82.41666666666667,12.108333333333333,18.7,7.7
2022-03-20,21.0,0.03666666666666667,0.25,0.0,4,0,23.199999999999992,25.0,22.0,24.608333333333334,39.0,20.4,2022,3,20,6,0,0,0,0,0,0,1,0.0,8.2,16.75,2.0208333333333335,60.0,11.120833333333332,15.0,6.3
2022-03-21,79.0,0.13875,0.3,0.0,14,0,23.199999999999992,25.0,22.0,25.510714285714286,38.7,20.0,2022,3,21,0,1,0,0,0,0,0,0,0.0,2.8000000000000003,15.120000000000001,1.1125,62.125,10.429166666666665,13.9,6.9
2022-03-22,83.0,0.14541666666666667,0.59,0.0,11,0,22.0,25.0,20.0,24.394047619047623,37.0,20.2,2022,3,22,1,0,1,0,0,0,0,0,15.0,0.0,2.87,1.9625000000000001,90.75,4.2625,9.8,2.3
2022-03-23,74.0,0.13041666666666665,0.46,0.0,10,0,21.299999999999997,24.0,20.0,23.405357142857145,35.0,19.5,2022,3,23,2,0,0,1,0,0,0,0,0.0,6.1000000000000005,16.370000000000005,1.5416666666666667,66.20833333333333,6.108333333333333,10.2,1.5
2022-03-24,43.0,0.07500000000000001,0.34,0.0,9,0,21.283333333333335,22.0,20.0,23.691666666666666,37.0,20.0,2022,3,24,3,0,0,0,1,0,0,0,1.0,9.5,21.44,1.3875000000000002,72.79166666666667,9.549999999999999,14.2,3.4
2022-03-25,40.0,0.06958333333333334,0.25,0.0,11,0,21.816666666666663,22.0,20.0,23.90535714285714,36.0,20.5,2022,3,25,4,0,0,0,0,1,0,0,0.0,11.2,21.339999999999996,1.3416666666666666,55.25,13.204166666666667,18.9,7.3
2022-03-26,31.0,0.05375,0.25,0.0,6,0,22.0,22.0,22.0,26.08571428571429,58.0,20.6,2022,3,26,5,0,0,0,0,0,1,0,2.0,0.0,4.909999999999998,2.25,78.5,15.93333333333333,18.7,11.7
2022-03-27,3.0,0.005,0.04,0.0,0,0,22.0,22.0,22.0,26.17619047619048,54.0,20.9,2022,3,27,6,0,0,0,0,0,0,1,1.0,1.3000000000000003,12.249999999999998,2.1999999999999997,72.875,16.833333333333332,21.5,12.4
2022-03-28,3.0,0.005,0.04,0.0,0,0,21.683333333333334,22.0,20.0,24.379166666666666,45.0,21.1,2022,3,28,0,1,0,0,0,0,0,0,0.0,7.0,18.89,2.4375,49.75,14.320833333333338,18.7,11.5
2022-03-29,57.0,0.09875,0.25,0.0,11,0,21.683333333333334,24.0,20.0,24.435714285714287,34.0,21.3,2022,3,29,1,0,1,0,0,0,0,0,0.0,0.0,2.97,1.4208333333333334,54.25,10.695833333333333,11.5,9.9
2022-03-30,51.0,0.08958333333333333,0.34,0.0,10,0,22.21666666666667,26.0,20.0,26.587500000000002,54.0,21.4,2022,3,30,2,0,0,1,0,0,0,0,0.0,4.6,16.310000000000002,1.3124999999999998,76.08333333333333,14.779166666666669,18.6,10.1
2022-03-31,6.0,0.01,0.04,0.0,0,0,23.016666666666666,26.0,20.0,26.90357142857143,51.0,20.0,2022,3,31,3,0,0,0,1,0,0,0,5.5,5.0,15.329999999999998,1.5916666666666668,75.83333333333333,15.745833333333337,22.3,9.7
