列1,曜日,外気温度,Ｔｅ設定,Ｔｃ設定,Ｔｅ平均値,Ｔｃ平均値,室外機運転時間,消費電力量,積算冷房能力,積算暖房能力,COP
2022/7/13 4:00,水曜日,22,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 5:00,水曜日,22,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 6:00,水曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 7:00,水曜日,23,5,Ｍ,9.3,33.4,45,1.8,9.4,0,5.2
2022/7/13 8:00,水曜日,24,5,Ｍ,7.4,34.9,56,2.7,11.1,0,4.1
2022/7/13 9:00,水曜日,24,5,Ｍ,7.7,35.6,37,1.4,6.4,0,4.6
2022/7/13 10:00,水曜日,26,6,Ｍ,9.2,34.3,60,2.1,10.3,0,4.9
2022/7/13 11:00,水曜日,25,5,Ｍ,6.9,34.1,60,3.1,12,0,3.9
2022/7/13 12:00,水曜日,24,5,Ｍ,7.3,34.3,45,1.4,5.8,0,4.1
2022/7/13 13:00,水曜日,25,5,Ｍ,8.4,34.2,60,2.3,11.1,0,4.8
2022/7/13 14:00,水曜日,24,5,Ｍ,7,35.9,42,2.6,10.8,0,4.2
2022/7/13 15:00,水曜日,25,5,Ｍ,7.7,33.1,30,1,4.9,0,4.9
2022/7/13 16:00,水曜日,26,5,Ｍ,7.1,33.6,60,2,9.1,0,4.6
2022/7/13 17:00,水曜日,25,5,Ｍ,6.9,34.1,57,2.1,9.3,0,4.4
2022/7/13 18:00,水曜日,25,5,Ｍ,-4,32,1,0,0.1,0,#DIV/0!
2022/7/13 19:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 20:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 21:00,水曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 22:00,水曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/13 23:00,水曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 0:00,木曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 1:00,木曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 2:00,木曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 3:00,木曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 4:00,木曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 5:00,木曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 6:00,木曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 7:00,木曜日,24,6,Ｍ,8.3,34.8,28,2.1,7.6,0,3.6
2022/7/14 8:00,木曜日,26,5,Ｍ,8.5,32.8,51,1.7,8.8,0,5.2
2022/7/14 9:00,木曜日,26,5,Ｍ,5.2,34,41,1.1,4.6,0,4.2
2022/7/14 10:00,木曜日,29,6,Ｍ,9.4,34.3,60,1.8,8.4,0,4.7
2022/7/14 11:00,木曜日,28,5,Ｍ,6.9,36.3,37,2.3,8.1,0,3.5
2022/7/14 12:00,木曜日,26,5,Ｍ,7,33.6,55,2.2,10.5,0,4.8
2022/7/14 13:00,木曜日,25,5,Ｍ,6.6,33.7,56,1.9,8.2,0,4.3
2022/7/14 14:00,木曜日,24,5,Ｍ,5.8,34.2,45,2.4,9.2,0,3.8
2022/7/14 15:00,木曜日,24,5,Ｍ,7,32,46,1.5,6.5,0,4.3
2022/7/14 16:00,木曜日,24,5,Ｍ,7.1,32.9,58,1.8,8.8,0,4.9
2022/7/14 17:00,木曜日,23,6,Ｍ,8,34.7,60,2.3,9,0,3.9
2022/7/14 18:00,木曜日,23,6,Ｍ,-8,33,1,0,0.1,0,#DIV/0!
2022/7/14 19:00,木曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 20:00,木曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 21:00,木曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 22:00,木曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/14 23:00,木曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 0:00,金曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 1:00,金曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 2:00,金曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 3:00,金曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 4:00,金曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 5:00,金曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 6:00,金曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 7:00,金曜日,24,5,Ｍ,8.6,32.2,47,1.8,9.4,0,5.2
2022/7/15 8:00,金曜日,25,5,Ｍ,8.2,34.8,56,1.5,6.5,0,4.3
2022/7/15 9:00,金曜日,23,5,Ｍ,6.5,32.3,33,0.8,3.6,0,4.5
2022/7/15 10:00,金曜日,24,5,Ｍ,5.1,35.1,46,2.4,8.5,0,3.5
2022/7/15 11:00,金曜日,27,5,Ｍ,8.3,36,60,2.3,10.3,0,4.5
2022/7/15 12:00,金曜日,27,5,Ｍ,7.8,35,41,2.1,10.2,0,4.9
2022/7/15 13:00,金曜日,25,5,Ｍ,7.2,35.7,60,3.5,13.3,0,3.8
2022/7/15 14:00,金曜日,26,6,Ｍ,8.7,32.9,60,2.2,10.8,0,4.9
2022/7/15 15:00,金曜日,24,5,Ｍ,7.5,34.3,50,1.9,9.2,0,4.8
2022/7/15 16:00,金曜日,24,5,Ｍ,3.4,32.8,34,2,6.6,0,3.3
2022/7/15 17:00,金曜日,23,5,Ｍ,5.6,31.7,30,1,5.2,0,5.2
2022/7/15 18:00,金曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 19:00,金曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 20:00,金曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 21:00,金曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 22:00,金曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/15 23:00,金曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 0:00,土曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 1:00,土曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 2:00,土曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 3:00,土曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 4:00,土曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 5:00,土曜日,22,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 6:00,土曜日,22,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 7:00,土曜日,22,5,Ｍ,8,32.1,54,1.4,6.3,0,4.5
2022/7/16 8:00,土曜日,22,5,Ｍ,6.1,31.2,12,0.3,1.6,0,5.3
2022/7/16 9:00,土曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 10:00,土曜日,24,5,Ｍ,8,34.1,47,1.4,6.3,0,4.5
2022/7/16 11:00,土曜日,24,4,Ｍ,7.4,34.3,24,0.7,3.3,0,4.7
2022/7/16 12:00,土曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 13:00,土曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 14:00,土曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 15:00,土曜日,24,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 16:00,土曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 17:00,土曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 18:00,土曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 19:00,土曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 20:00,土曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 21:00,土曜日,24,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 22:00,土曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/16 23:00,土曜日,23,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 0:00,日曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 1:00,日曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 2:00,日曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 3:00,日曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 4:00,日曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 5:00,日曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 6:00,日曜日,23,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 7:00,日曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 8:00,日曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 9:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 10:00,日曜日,29,5,Ｍ,6.1,34.7,27,1.2,3.6,0,3.0
2022/7/17 11:00,日曜日,31,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 12:00,日曜日,32,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 13:00,日曜日,32,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 14:00,日曜日,32,2,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 15:00,日曜日,32,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 16:00,日曜日,32,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 17:00,日曜日,31,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 18:00,日曜日,30,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 19:00,日曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 20:00,日曜日,28,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 21:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 22:00,日曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/17 23:00,日曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 0:00,月曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 1:00,月曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 2:00,月曜日,25,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 3:00,月曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 4:00,月曜日,25,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 5:00,月曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 6:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 7:00,月曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 8:00,月曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 9:00,月曜日,30,3,Ｍ,7.1,34.1,31,1.9,7.2,0,3.8
2022/7/18 10:00,月曜日,31,4,Ｍ,7.2,33.8,60,2.9,10.4,0,3.6
2022/7/18 11:00,月曜日,32,3,Ｍ,5.1,36.6,37,3,8.4,0,2.8
2022/7/18 12:00,月曜日,33,3,Ｍ,6.2,36.4,60,3,10,0,3.3
2022/7/18 13:00,月曜日,34,2,Ｍ,4.4,38.8,60,5.1,15,0,2.9
2022/7/18 14:00,月曜日,34,2,Ｍ,5.1,38.1,47,2.8,9,0,3.2
2022/7/18 15:00,月曜日,33,3,Ｍ,6.5,37.1,42,2,6.3,0,3.2
2022/7/18 16:00,月曜日,32,3,Ｍ,4.6,37.5,43,2.9,8.2,0,2.8
2022/7/18 17:00,月曜日,31,3,Ｍ,6.7,34.4,43,1.7,5,0,2.9
2022/7/18 18:00,月曜日,31,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 19:00,月曜日,30,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 20:00,月曜日,30,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 21:00,月曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 22:00,月曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/18 23:00,月曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 0:00,火曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 1:00,火曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 2:00,火曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 3:00,火曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 4:00,火曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 5:00,火曜日,28,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 6:00,火曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 7:00,火曜日,29,4,Ｍ,8.1,35.4,47,4.3,16,0,3.7
2022/7/19 8:00,火曜日,29,3,Ｍ,5.4,34.4,60,3.4,11.6,0,3.4
2022/7/19 9:00,火曜日,30,3,Ｍ,5.1,35.1,43,2.1,7.8,0,3.7
2022/7/19 10:00,火曜日,32,4,Ｍ,7.2,35.6,60,3.8,13.3,0,3.5
2022/7/19 11:00,火曜日,30,3,Ｍ,5.5,36,52,3.1,9.8,0,3.2
2022/7/19 12:00,火曜日,32,3,Ｍ,4.8,37.2,53,4.8,15.4,0,3.2
2022/7/19 13:00,火曜日,30,2,Ｍ,5.1,36.2,36,1.8,6.9,0,3.8
2022/7/19 14:00,火曜日,29,2,Ｍ,5.9,35.1,41,2.9,10.2,0,3.5
2022/7/19 15:00,火曜日,28,3,Ｍ,2.9,36.9,27,2.6,7.2,0,2.8
2022/7/19 16:00,火曜日,28,3,Ｍ,6.9,34,60,2.9,12.4,0,4.3
2022/7/19 17:00,火曜日,27,3,Ｍ,6.2,34.5,26,1.3,5.6,0,4.3
2022/7/19 18:00,火曜日,27,3,Ｍ,3.1,34.4,7,0.2,0.3,0,1.5
2022/7/19 19:00,火曜日,27,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 20:00,火曜日,27,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 21:00,火曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 22:00,火曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/19 23:00,火曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/20 0:00,水曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/20 1:00,水曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/20 2:00,水曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/20 3:00,水曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/20 4:00,水曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/20 5:00,水曜日,26,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/20 6:00,水曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/20 7:00,水曜日,29,4,Ｍ,9,37.6,22,1.9,7.3,0,3.8
2022/7/20 8:00,水曜日,32,4,Ｍ,6.8,36.9,24,0.9,3.1,0,3.4
2022/7/20 9:00,水曜日,32,4,Ｍ,6,37.3,22,0.8,2.6,0,3.3
2022/7/20 10:00,水曜日,34,4,Ｍ,6.6,38.7,45,2.6,8.9,0,3.4
2022/7/20 11:00,水曜日,35,4,Ｍ,6.6,40.1,60,4.9,13.8,0,2.8
2022/7/20 12:00,水曜日,34,4,Ｍ,5.7,38.2,53,2.7,9,0,3.3
2022/7/20 13:00,水曜日,35,3,Ｍ,4.6,38.5,53,2.9,8.8,0,3.0
2022/7/20 14:00,水曜日,34,4,Ｍ,5.2,41.2,40,3.8,10,0,2.6
2022/7/20 15:00,水曜日,35,4,Ｍ,6.8,38.8,48,3.1,10.3,0,3.3
2022/7/20 16:00,水曜日,33,4,Ｍ,4.4,39.5,48,4,10.2,0,2.6
2022/7/20 17:00,水曜日,34,4,Ｍ,7,38.8,60,4.1,14.9,0,3.6
2022/7/20 18:00,水曜日,33,4,Ｍ,-12,37,1,0,0,0,#DIV/0!
2022/7/20 19:00,水曜日,32,4,Ｍ,7,36.7,43,2.7,9.1,0,3.4
2022/7/20 20:00,水曜日,30,4,Ｍ,6.7,36.9,36,1.6,6.1,0,3.8
2022/7/20 21:00,水曜日,29,4,Ｍ,7.6,33.5,60,2,7.5,0,3.8
2022/7/20 22:00,水曜日,30,4,Ｍ,-8,36,1,0.1,0.1,0,1.0
2022/7/20 23:00,水曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 0:00,木曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 1:00,木曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 2:00,木曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 3:00,木曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 4:00,木曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 5:00,木曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 6:00,木曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 7:00,木曜日,28,5,Ｍ,7.7,35.2,51,3.7,13.5,0,3.6
2022/7/21 8:00,木曜日,31,5,Ｍ,8.3,35.4,60,2.5,11.1,0,4.4
2022/7/21 9:00,木曜日,30,4,Ｍ,6.4,34.3,57,2,7.5,0,3.8
2022/7/21 10:00,木曜日,31,4,Ｍ,6.5,35.3,60,3.9,12.3,0,3.2
2022/7/21 11:00,木曜日,33,4,Ｍ,7.2,38,60,4,14.8,0,3.7
2022/7/21 12:00,木曜日,34,4,Ｍ,4.7,39.2,48,4,12.1,0,3.0
2022/7/21 13:00,木曜日,34,4,Ｍ,5.8,40,60,5.5,17.5,0,3.2
2022/7/21 14:00,木曜日,35,4,Ｍ,7.2,38.2,60,3.8,13,0,3.4
2022/7/21 15:00,木曜日,32,4,Ｍ,4.8,39,41,3.9,10.9,0,2.8
2022/7/21 16:00,木曜日,31,4,Ｍ,7.5,35.9,60,3.4,12.7,0,3.7
2022/7/21 17:00,木曜日,30,5,Ｍ,5.2,36.3,43,3.6,11.8,0,3.3
2022/7/21 18:00,木曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 19:00,木曜日,28,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 20:00,木曜日,28,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 21:00,木曜日,28,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 22:00,木曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/21 23:00,木曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/22 0:00,金曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/22 1:00,金曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/22 2:00,金曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/22 3:00,金曜日,26,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/22 4:00,金曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/22 5:00,金曜日,27,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/22 6:00,金曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/22 7:00,金曜日,30,5,Ｍ,10.3,35.2,35,2.2,9.3,0,4.2
2022/7/22 8:00,金曜日,30,4,Ｍ,6.3,34.8,60,4.4,15.1,0,3.4
2022/7/22 9:00,金曜日,27,4,Ｍ,7.1,34.4,27,1.3,5.3,0,4.1
2022/7/22 10:00,金曜日,29,4,Ｍ,7.6,34.1,60,2.5,10,0,4.0
2022/7/22 11:00,金曜日,30,4,Ｍ,6.3,35,60,4.3,13.4,0,3.1
2022/7/22 12:00,金曜日,33,3,Ｍ,6.2,37,60,4.1,14.9,0,3.6
2022/7/22 13:00,金曜日,35,3,Ｍ,5,40,43,4.2,12.7,0,3.0
2022/7/22 14:00,金曜日,35,3,Ｍ,6.6,38.8,60,4.3,13.7,0,3.2
2022/7/22 15:00,金曜日,34,3,Ｍ,4.7,39,57,4.7,11.9,0,2.5
2022/7/22 16:00,金曜日,34,3,Ｍ,4.6,41.1,54,5.6,16.8,0,3.0
2022/7/22 17:00,金曜日,33,4,Ｍ,7.5,37.5,44,2.6,9.6,0,3.7
2022/7/22 18:00,金曜日,31,3,Ｍ,5.5,37.7,52,4.5,14.5,0,3.2
2022/7/22 19:00,金曜日,30,3,Ｍ,6,36.2,60,2.9,11.8,0,4.1
2022/7/22 20:00,金曜日,29,3,Ｍ,4.4,35.9,55,4.9,14.6,0,3.0
2022/7/22 21:00,金曜日,28,3,Ｍ,6.3,32.3,60,3.2,10.1,0,3.2
2022/7/22 22:00,金曜日,28,3,Ｍ,6,33,1,0.1,0.2,0,2.0
2022/7/22 23:00,金曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 0:00,土曜日,28,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 1:00,土曜日,27,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 2:00,土曜日,27,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 3:00,土曜日,27,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 4:00,土曜日,27,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 5:00,土曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 6:00,土曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 7:00,土曜日,28,4,Ｍ,8.5,32.4,52,1.7,7.6,0,4.5
2022/7/23 8:00,土曜日,31,4,Ｍ,6.8,34.8,60,2.7,10.2,0,3.8
2022/7/23 9:00,土曜日,32,4,Ｍ,7.2,34.8,60,2.1,7.8,0,3.7
2022/7/23 10:00,土曜日,34,4,Ｍ,7.4,36.2,60,2.2,7.7,0,3.5
2022/7/23 11:00,土曜日,35,4,Ｍ,6.1,37.2,52,2.6,6.8,0,2.6
2022/7/23 12:00,土曜日,34,3,Ｍ,7,38,24,1.1,3,0,2.7
2022/7/23 13:00,土曜日,35,3,Ｍ,6.1,37.6,60,2.9,8.1,0,2.8
2022/7/23 14:00,土曜日,35,3,Ｍ,5.3,37.7,57,2.6,7.1,0,2.7
2022/7/23 15:00,土曜日,35,4,Ｍ,5.5,37.8,32,1.8,4.3,0,2.4
2022/7/23 16:00,土曜日,33,4,Ｍ,27,32,1,0,0,0,#DIV/0!
2022/7/23 17:00,土曜日,32,4,Ｍ,7.3,34.8,60,2.5,7.6,0,3.0
2022/7/23 18:00,土曜日,31,4,Ｍ,8,34,1,0,0.1,0,#DIV/0!
2022/7/23 19:00,土曜日,30,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 20:00,土曜日,30,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 21:00,土曜日,30,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 22:00,土曜日,30,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/23 23:00,土曜日,30,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 0:00,日曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 1:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 2:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 3:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 4:00,日曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 5:00,日曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 6:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 7:00,日曜日,29,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 8:00,日曜日,32,5,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 9:00,日曜日,32,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 10:00,日曜日,35,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 11:00,日曜日,35,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 12:00,日曜日,35,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 13:00,日曜日,36,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 14:00,日曜日,35,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 15:00,日曜日,34,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 16:00,日曜日,34,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 17:00,日曜日,32,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 18:00,日曜日,31,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 19:00,日曜日,30,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 20:00,日曜日,29,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 21:00,日曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 22:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/24 23:00,日曜日,28,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/25 0:00,月曜日,28,3,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/25 1:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/25 2:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/25 3:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/25 4:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/25 5:00,月曜日,27,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/25 6:00,月曜日,29,4,Ｍ,0,0,0,0,0,0,#DIV/0!
2022/7/25 7:00,月曜日,30,4,Ｍ,9.3,36.7,34,3.1,11.8,0,3.8
2022/7/25 8:00,月曜日,31,3,Ｍ,5,38,57,4,13.2,0,3.3
2022/7/25 9:00,月曜日,35,3,Ｍ,6,37.3,60,3.4,11.6,0,3.4
