,éûçèï 
3456,inf
3457,inf
3459,inf
3461,inf
3462,inf
3465,inf
3466,inf
3469,inf
3471,inf
3472,inf
3473,inf
3474,inf
3475,inf
3476,inf
3477,inf
3478,92.6
3480,inf
3482,inf
3483,inf
3484,inf
3485,inf
3486,inf
3487,inf
3489,inf
3490,inf
3491,inf
3492,inf
3493,inf
3494,inf
3495,inf
3496,inf
3497,inf
3498,inf
3500,inf
3502,inf
3503,inf
3504,inf
3505,inf
3506,inf
3507,inf
3508,inf
3509,inf
3510,inf
3512,inf
3514,inf
3515,inf
3516,inf
3517,inf
3518,inf
3519,inf
3525,inf
3527,inf
3528,inf
3529,inf
3530,inf
3531,inf
3532,inf
3533,inf
3535,inf
3538,inf
3540,inf
3541,inf
3544,inf
3545,inf
3546,inf
3548,inf
3549,inf
3551,inf
3552,inf
3555,inf
3556,inf
3557,inf
3558,inf
3559,inf
3560,inf
3562,inf
3564,inf
3565,inf
3566,inf
3568,inf
3570,95.15
3572,inf
3573,inf
3574,inf
3575,inf
3578,inf
3579,inf
3580,inf
3581,inf
3582,inf
3583,inf
3585,inf
3586,inf
3588,inf
3589,inf
3591,inf
3592,inf
3593,inf
3595,inf
3596,inf
3597,inf
3600,inf
3602,inf
3604,inf
3605,inf
3607,inf
3608,inf
3609,inf
3610,inf
3611,inf
3613,inf
3615,inf
3616,95.15
3617,inf
3622,inf
3623,inf
3624,inf
3626,inf
3628,inf
3629,inf
3630,inf
3631,inf
3633,inf
3634,inf
3636,inf
3637,inf
3638,inf
3639,inf
3641,inf
3642,inf
3643,inf
3645,inf
3646,inf
3647,inf
3648,inf
3649,inf
3651,inf
3652,inf
3653,inf
3654,inf
3655,inf
3656,inf
3657,inf
3658,inf
3659,inf
3660,inf
3662,inf
3665,inf
3667,inf
3668,inf
3670,inf
3671,inf
3672,inf
3673,inf
3676,inf
3677,inf
3679,inf
3680,inf
3682,inf
3683,inf
3684,inf
3685,95.15
3686,inf
3688,inf
3689,inf
3690,inf
3691,inf
3692,inf
3693,inf
3694,inf
3695,inf
3696,inf
3698,inf
3699,inf
3700,inf
3701,inf
3702,inf
3703,inf
3705,inf
3706,inf
3708,inf
3709,inf
3710,inf
3711,inf
3712,inf
3713,inf
3714,inf
3715,inf
3717,inf
3718,inf
3719,inf
3720,inf
3721,inf
3722,inf
3723,inf
3724,inf
3728,inf
3729,95.15
3730,inf
3732,inf
3733,inf
3734,inf
3735,inf
3736,inf
3737,inf
3738,inf
3739,inf
3740,inf
3741,inf
3742,inf
3743,inf
3744,inf
3745,inf
3746,inf
3747,inf
3748,inf
3749,inf
3751,95.15
3752,inf
3753,inf
3755,inf
3756,inf
3757,inf
3759,inf
3760,inf
3761,inf
3763,inf
3764,inf
3765,inf
3766,inf
3767,inf
3768,inf
3770,inf
3771,inf
3772,inf
3774,inf
3775,inf
3776,inf
3777,inf
3779,inf
3780,inf
3782,inf
3783,inf
3784,inf
3785,inf
3787,inf
3788,inf
3789,inf
3790,inf
3795,95.15
3797,inf
3798,inf
3799,inf
3800,inf
3801,inf
3802,inf
3803,inf
3804,inf
3805,inf
3806,inf
3808,inf
3809,inf
3811,inf
3814,inf
3815,inf
3817,inf
3818,95.15
3819,inf
3820,inf
3822,inf
3824,inf
3825,inf
3826,inf
3829,inf
3830,inf
3831,inf
3832,inf
3834,inf
3836,inf
3837,inf
3839,inf
3840,95.15
3842,inf
3843,inf
3844,inf
3845,inf
3846,inf
3848,inf
3850,inf
3851,inf
3853,inf
3854,inf
3856,inf
3857,inf
3858,inf
3859,inf
3860,inf
3861,inf
3862,95.14
3863,inf
3865,inf
3866,inf
3867,inf
3869,inf
3874,inf
3875,inf
3876,inf
3877,inf
3880,inf
3882,inf
3884,95.15
3885,inf
3888,inf
3889,inf
3890,inf
3891,inf
3894,inf
3895,inf
3896,inf
3897,inf
3898,inf
3900,inf
3901,inf
3902,inf
3909,inf
3910,inf
3912,inf
3913,inf
3914,inf
3915,inf
3917,inf
3919,inf
3920,inf
3921,inf
3923,inf
3924,inf
3929,95.15
3930,inf
3931,inf
3932,inf
3935,inf
3936,inf
3938,inf
3939,inf
3941,inf
3943,inf
3945,inf
3946,inf
3947,inf
3949,inf
3952,inf
3953,inf
3954,inf
3955,inf
3956,inf
3958,inf
3961,inf
3962,inf
3963,inf
3964,inf
3965,inf
3967,inf
3968,inf
3969,inf
3970,inf
3971,inf
3973,inf
3974,93.07
3976,inf
3977,inf
3979,inf
3980,inf
3981,inf
3983,inf
3984,inf
3987,inf
3991,inf
3992,inf
3994,inf
3995,inf
3996,95.15
3997,inf
3998,inf
3999,inf
4000,inf
4002,inf
4004,inf
4006,inf
4009,inf
4010,inf
4012,inf
4013,inf
4014,inf
4015,inf
4017,inf
4019,inf
4021,inf
4022,inf
4023,inf
4026,inf
4027,inf
4030,inf
4031,inf
4033,inf
4034,inf
4035,inf
4036,inf
4037,inf
4038,inf
4039,inf
4040,inf
4041,95.15
4042,inf
4043,inf
4044,inf
4045,inf
4048,inf
4049,inf
4050,inf
4052,inf
4053,inf
4054,inf
4055,inf
4056,inf
4057,inf
4058,inf
4059,inf
4060,inf
4062,inf
4066,inf
4068,inf
4069,inf
4073,inf
4074,inf
4076,inf
4077,inf
4079,inf
4080,inf
4081,inf
4082,inf
4084,inf
4085,95.15
4088,inf
4090,inf
4091,inf
4092,inf
4094,inf
4095,inf
4096,inf
4097,inf
4098,inf
4100,inf
4101,inf
4102,inf
4103,inf
4104,inf
4105,inf
4106,inf
4107,95.15
4108,inf
4109,inf
4112,inf
4113,inf
4114,inf
4115,inf
4116,inf
4117,inf
4118,inf
4119,inf
4120,inf
4121,inf
4123,inf
4127,inf
4129,inf
4130,95.15
4133,inf
4134,inf
4135,inf
4136,inf
4138,inf
4141,inf
4142,inf
4143,inf
4144,inf
4145,inf
4146,inf
4147,inf
4151,inf
4152,95.15
4154,inf
4155,inf
4156,inf
4157,inf
4158,inf
4159,inf
4160,inf
4162,inf
4163,inf
4164,inf
4165,inf
4167,inf
4169,inf
4170,inf
4173,inf
4174,inf
4175,95.14
4177,inf
4178,inf
4180,inf
4181,inf
4183,inf
4184,inf
4186,inf
4187,inf
4188,inf
4189,inf
4190,inf
4191,inf
4193,inf
4194,inf
4195,inf
4196,inf
4197,92.6
4198,inf
4200,inf
4202,inf
4203,inf
4204,inf
4205,inf
4206,inf
4211,inf
4213,inf
4214,inf
4215,inf
4216,inf
4218,inf
4220,95.15
4222,inf
4223,inf
4225,inf
4226,inf
4227,inf
4228,inf
4229,inf
4231,inf
4232,inf
4233,inf
4234,inf
4235,inf
4236,inf
4237,inf
4238,inf
4239,inf
4241,inf
4242,95.15
4243,inf
4244,inf
4245,inf
4246,inf
4248,inf
4249,inf
4251,inf
4252,inf
4253,inf
4254,inf
4256,inf
4257,inf
4258,inf
4260,inf
4261,inf
4262,inf
4263,inf
4266,inf
4267,inf
4268,inf
4269,inf
4270,inf
4272,inf
4273,inf
4274,inf
4276,inf
4277,inf
4281,inf
4282,inf
4283,inf
4286,95.15
4290,inf
4292,inf
4293,inf
4294,inf
4295,inf
4296,inf
4297,inf
4298,inf
4299,inf
4300,inf
4301,inf
4304,inf
4305,inf
4306,inf
4307,inf
4309,95.15
4310,inf
4311,inf
4314,inf
4315,inf
4316,inf
4317,inf
4318,inf
4320,inf
4321,inf
4325,inf
4326,inf
4327,inf
4328,inf
4329,inf
4330,95.15
4331,inf
4332,inf
4333,inf
4334,inf
4335,inf
4336,inf
4337,inf
4338,inf
4343,inf
4344,inf
4346,inf
4347,inf
4348,inf
4349,inf
4351,inf
4352,inf
4353,95.15
4354,inf
4355,inf
4356,inf
4357,inf
4359,inf
4360,inf
4361,inf
4362,inf
4363,inf
4365,inf
4367,inf
4368,inf
4371,inf
4372,inf
4373,inf
4374,inf
4378,inf
4379,inf
4380,inf
4381,inf
4382,inf
4384,inf
4385,inf
4388,inf
4389,inf
4391,inf
4392,inf
4393,inf
4394,inf
4395,inf
4397,inf
4399,inf
4400,inf
4401,inf
4402,inf
4404,inf
4407,inf
4409,inf
4412,inf
4415,inf
4416,inf
4418,inf
4420,inf
4421,inf
4422,inf
4423,inf
4424,inf
4425,inf
4428,inf
4429,inf
4432,inf
4434,inf
4435,inf
4437,inf
4438,inf
4439,inf
4440,inf
4441,95.15
4443,inf
4444,inf
4447,inf
4449,inf
4450,inf
4451,inf
4452,inf
4453,inf
4454,inf
4455,inf
4457,inf
4459,inf
4460,inf
4461,inf
4463,95.14
4464,inf
4465,inf
4466,inf
4467,inf
4468,inf
4469,inf
4470,inf
4471,inf
4473,inf
4475,inf
4477,inf
4478,inf
4480,inf
4481,inf
4482,inf
4483,inf
4484,inf
4486,95.14
4487,inf
4488,inf
4489,inf
4491,inf
4492,inf
4493,inf
4495,inf
4497,inf
4498,inf
4500,inf
4501,inf
4503,inf
4504,inf
4505,inf
4508,95.15
4509,inf
4510,inf
4514,inf
4515,inf
4516,inf
4517,inf
4518,inf
4519,inf
4520,inf
4521,inf
4523,inf
4524,inf
4525,inf
4526,inf
4527,inf
4528,inf
4529,inf
4532,inf
4533,inf
4534,inf
4536,inf
4538,inf
4539,inf
4540,inf
4542,inf
4545,inf
4546,inf
4547,inf
4548,inf
4549,inf
4550,inf
4554,inf
4555,inf
4558,inf
4559,inf
4560,inf
4561,inf
4563,inf
4564,inf
4565,inf
4567,inf
4570,inf
4571,inf
4573,inf
4575,inf
4576,95.15
4577,inf
4578,inf
4579,inf
4580,inf
4581,inf
4582,inf
4583,inf
4585,inf
4586,inf
4589,inf
4591,inf
4593,inf
4594,inf
4595,inf
4597,95.15
4598,inf
4599,inf
4601,inf
4602,inf
4605,inf
4606,inf
4609,inf
4611,inf
4612,inf
4613,inf
4614,inf
4615,inf
4616,inf
4618,inf
4619,inf
4621,inf
4622,inf
4623,inf
4624,inf
4625,inf
4626,95.15
4627,inf
4629,inf
4630,inf
4631,inf
4634,inf
4635,inf
4636,inf
4637,inf
4639,inf
4641,inf
4642,inf
4643,inf
4644,inf
4645,inf
4646,inf
4647,inf
4648,95.15
4649,inf
4652,inf
4653,inf
4654,inf
4655,inf
4656,inf
4657,inf
4658,inf
4660,inf
4661,inf
4662,inf
4663,inf
4664,inf
4665,inf
4667,inf
4668,inf
4669,inf
4671,inf
4673,inf
4674,inf
4675,inf
4676,inf
4677,inf
4679,inf
4680,inf
4682,inf
4688,inf
4690,inf
4691,95.15
4694,inf
4695,inf
4696,inf
4697,inf
4700,inf
4703,inf
4704,inf
4706,inf
4707,inf
4708,inf
4709,inf
4710,inf
4711,inf
4712,inf
4713,95.15
4715,inf
4716,inf
4718,inf
4719,inf
4721,inf
4722,inf
4723,inf
4724,inf
4726,inf
4728,inf
4730,inf
4731,inf
4732,inf
4734,95.15
4735,inf
4736,inf
4739,inf
4740,inf
4741,inf
4742,inf
4744,inf
4745,inf
4746,inf
4748,inf
4752,inf
4753,inf
4754,inf
4756,95.15
4757,inf
4759,inf
4761,inf
4762,inf
4763,inf
4765,inf
4767,inf
4768,inf
4769,inf
4770,inf
4771,inf
4772,inf
4774,inf
4775,inf
4777,95.15
4778,inf
4779,inf
4780,inf
4781,inf
4783,inf
4784,inf
4786,inf
4787,inf
4789,inf
4790,inf
4791,inf
4792,inf
4794,inf
4795,inf
4797,inf
4798,93.31
4799,inf
4800,inf
4801,inf
4803,inf
4804,inf
4805,inf
4813,inf
4814,inf
4816,inf
4817,inf
4818,inf
4820,inf
4821,inf
4823,inf
4825,inf
4827,inf
4828,inf
4829,inf
4830,inf
4833,inf
4834,inf
4837,inf
4838,inf
4841,inf
4842,inf
4843,inf
4845,inf
4846,inf
4847,inf
4849,inf
4850,inf
4853,inf
4854,inf
4855,inf
4857,inf
4858,inf
4860,94.66
4861,inf
4864,inf
4866,inf
4869,inf
4870,inf
4871,inf
4873,inf
4875,inf
4876,inf
4877,inf
4879,inf
4880,inf
4882,inf
4883,inf
4884,inf
4885,inf
4886,inf
4887,inf
4888,inf
4889,inf
4891,inf
4892,inf
4893,inf
4894,inf
4895,inf
4896,inf
4898,inf
4899,inf
4900,inf
4902,95.15
4904,inf
4905,inf
4906,inf
4907,inf
4909,inf
4912,inf
4913,inf
4915,inf
4916,inf
4917,inf
4918,inf
4919,inf
4920,inf
4921,inf
4922,inf
4924,inf
4927,inf
4928,inf
4929,inf
4930,inf
4931,inf
4932,inf
4933,inf
4934,inf
4936,inf
4937,inf
4938,inf
4941,inf
4942,inf
4943,inf
4944,95.37
4945,inf
4946,inf
4947,inf
4948,inf
4949,inf
4951,inf
4953,inf
4954,inf
4955,inf
4956,inf
4957,inf
4958,inf
4960,inf
4961,inf
4962,inf
4963,inf
4965,94.99
4966,inf
4970,inf
4972,inf
4973,inf
4974,inf
4975,inf
4976,inf
4977,inf
4978,inf
4979,inf
4981,inf
4984,inf
4986,inf
4987,inf
4989,inf
4991,inf
4993,inf
4994,inf
4995,inf
4996,inf
4997,inf
4998,inf
5001,inf
5002,inf
5003,inf
5004,inf
5005,inf
5007,inf
5009,inf
5010,inf
5011,inf
5012,inf
5014,inf
5015,inf
5017,inf
5021,inf
5023,inf
5024,inf
5026,inf
5027,95.15
5028,inf
5030,inf
5033,inf
5034,inf
5036,inf
5037,inf
5039,inf
5042,inf
5043,inf
5044,inf
5045,inf
5047,inf
5049,inf
5050,inf
5051,inf
5054,inf
5055,inf
5056,inf
5058,inf
5060,inf
5061,inf
5062,inf
5064,inf
5066,inf
5067,inf
5068,inf
5070,inf
5072,inf
5073,inf
5074,inf
5075,inf
5078,inf
5080,inf
5081,inf
5082,inf
5083,inf
5084,inf
5089,inf
5091,inf
5092,inf
5094,inf
5095,inf
5097,inf
5098,inf
5100,inf
5101,inf
5103,inf
5104,inf
5105,inf
5108,inf
5110,93.31
5111,inf
5112,inf
5113,inf
5114,inf
5119,inf
5121,inf
5122,inf
5124,inf
5125,inf
5127,inf
5128,inf
5129,inf
5130,inf
5131,95.15
5133,inf
5134,inf
5135,inf
5136,inf
5137,inf
5138,inf
5139,inf
5141,inf
5142,inf
5143,inf
5144,inf
5145,inf
5147,inf
5148,inf
5151,inf
5152,95.15
5153,inf
5154,inf
5155,inf
5156,inf
5157,inf
5159,inf
5161,inf
5162,inf
5163,inf
5164,inf
5166,inf
5168,inf
5170,inf
5171,inf
5173,inf
5174,95.15
5175,inf
5176,inf
5177,inf
5178,inf
5180,inf
5181,inf
5182,inf
5183,inf
5186,inf
5187,inf
5188,inf
5189,inf
5190,inf
5192,inf
5193,inf
5195,inf
5199,inf
5201,inf
5204,inf
5205,inf
5206,inf
5207,inf
5208,inf
5210,inf
5215,95.08
5216,inf
5217,inf
5220,inf
5221,inf
5222,inf
5225,inf
5226,inf
5227,inf
5228,inf
5230,inf
5232,inf
5233,inf
5234,inf
5236,inf
5237,inf
5238,inf
5239,inf
5240,inf
5241,inf
5242,inf
5244,inf
5250,inf
5251,inf
5252,inf
5253,inf
5254,inf
5255,inf
5256,95.15
5257,inf
5259,inf
5261,inf
5262,inf
5264,inf
5265,inf
5267,inf
5269,inf
5270,inf
5272,inf
5273,inf
5274,inf
5275,inf
5276,inf
5277,inf
5278,inf
5279,inf
5281,inf
5282,95.15
5283,inf
5284,inf
5285,inf
5286,inf
5288,inf
5290,inf
5292,inf
5294,inf
5297,inf
5298,inf
5299,95.15
5300,inf
5302,inf
5304,inf
5306,inf
5307,inf
5309,inf
5310,inf
5311,inf
5313,inf
5315,inf
5317,inf
5318,inf
5321,inf
5322,inf
5325,inf
5326,inf
5327,inf
5328,inf
5329,inf
5330,inf
5331,inf
5335,inf
5336,inf
5337,inf
5338,inf
5339,inf
5341,inf
5342,inf
5345,inf
5347,inf
5348,inf
5349,inf
5351,93.31
5352,inf
5353,inf
5354,inf
5355,inf
5357,inf
5360,inf
5361,inf
5364,inf
5365,inf
5366,inf
5367,inf
5368,95.37
5369,inf
5370,inf
5371,inf
5372,inf
5373,inf
5374,inf
5375,inf
5377,inf
5379,inf
5380,inf
5381,inf
5383,inf
5384,inf
5387,inf
5388,inf
5389,inf
5391,inf
5395,inf
5396,inf
5398,inf
5399,inf
5400,inf
5401,inf
5402,95.08
5403,inf
5407,inf
5408,inf
5409,inf
5410,inf
5411,inf
5412,inf
5413,inf
5414,inf
5415,inf
5416,inf
5418,inf
5419,inf
5420,94.32
5421,inf
5422,inf
5424,inf
5425,inf
5426,inf
5427,inf
5429,inf
5430,inf
5431,inf
5432,inf
5434,inf
5435,inf
5436,94.32
5438,inf
5439,inf
5440,inf
5442,inf
5444,inf
5446,inf
5448,inf
5449,inf
5450,inf
5452,inf
5453,95.08
5454,inf
5455,inf
5456,inf
5457,inf
5458,inf
5460,inf
5461,inf
5462,inf
5463,inf
5465,inf
5467,inf
5468,inf
5469,inf
5470,93.31
5471,inf
5472,inf
5473,inf
5475,inf
5477,inf
5479,inf
5480,inf
5482,inf
5484,inf
5485,inf
5486,inf
5487,93.07
5489,inf
5491,inf
5493,inf
5494,inf
5495,inf
5496,inf
5497,inf
5498,inf
5500,inf
5501,inf
5503,inf
5505,inf
5511,inf
5512,inf
5513,inf
5514,inf
5515,inf
5516,inf
5517,inf
5520,inf
5521,inf
5525,inf
5526,inf
5529,inf
5532,inf
5533,inf
5536,inf
5537,inf
5538,inf
5539,95.15
5540,inf
5541,inf
5542,inf
5543,inf
5544,inf
5545,inf
5546,inf
5547,inf
5549,inf
5551,inf
5553,inf
5555,inf
5556,95.15
5558,inf
5559,inf
5563,inf
5565,inf
5566,inf
5567,inf
5569,inf
5570,inf
5572,94.19
5578,inf
5579,inf
5580,inf
5581,inf
5582,inf
5583,inf
5584,inf
5585,inf
5586,inf
5588,inf
5589,94.99
5590,inf
5591,inf
5592,inf
5594,inf
5596,inf
5597,inf
5598,inf
5599,inf
5600,inf
5601,inf
5602,inf
5605,inf
5607,inf
5608,inf
5611,inf
5612,inf
5613,inf
5614,inf
5616,inf
5618,inf
5619,inf
5620,inf
5623,95.15
5624,inf
5626,inf
5627,inf
5628,inf
5629,inf
5631,inf
5632,inf
5633,inf
5634,inf
5636,inf
5637,inf
5638,inf
5639,inf
5640,95.15
5642,inf
5643,inf
5644,inf
5645,inf
5646,inf
5647,inf
5650,inf
5651,inf
5652,inf
5653,inf
5654,inf
5655,inf
5657,95.15
5659,inf
5660,inf
5661,inf
5662,inf
5663,inf
5664,inf
5665,inf
5666,inf
5667,inf
5668,inf
5669,inf
5670,inf
5672,inf
5673,inf
5675,inf
5676,inf
5677,inf
5678,inf
5679,inf
5682,inf
5683,inf
5684,inf
5685,inf
5687,inf
5688,inf
5689,inf
5690,inf
5691,95.14
5693,inf
5694,inf
5695,inf
5696,inf
5699,inf
5700,inf
5701,inf
5702,inf
5703,inf
5705,inf
5708,95.03
5709,inf
5712,inf
5713,inf
5715,inf
5716,inf
5717,inf
5718,inf
5719,inf
5721,inf
5722,inf
5723,inf
5724,inf
5727,inf
5728,inf
5729,inf
5730,inf
5734,inf
5735,inf
5736,inf
5737,inf
5741,93.07
5745,inf
5748,inf
5749,inf
5750,inf
5753,inf
5754,inf
5756,inf
5757,inf
5758,93.57
5759,inf
5760,inf
5761,inf
5762,inf
5765,inf
5766,inf
5768,inf
5769,inf
5770,inf
5771,inf
5772,inf
5774,inf
5775,93.9
5779,inf
5781,inf
5782,inf
5783,inf
5785,inf
5787,inf
5788,inf
5789,inf
5790,inf
5791,93.57
5793,inf
5795,inf
5796,inf
5797,inf
5798,inf
5799,inf
5800,inf
5801,inf
5802,inf
5803,inf
5804,inf
5805,inf
5807,inf
5809,inf
5811,inf
5812,inf
5813,inf
5814,inf
5815,inf
5816,inf
5817,inf
5818,inf
5819,inf
5821,inf
5822,inf
5823,inf
5824,inf
5825,93.57
5826,inf
5827,inf
5828,inf
5830,inf
5832,inf
5833,inf
5834,inf
5835,inf
5836,inf
5837,inf
5838,inf
5839,inf
5840,inf
5841,93.57
5842,inf
5843,inf
5845,inf
5846,inf
5847,inf
5848,inf
5849,inf
5850,inf
5851,inf
5852,inf
5854,inf
5855,inf
5856,inf
5859,inf
5861,inf
5864,inf
5865,inf
5866,inf
5867,inf
5868,inf
5869,inf
5871,inf
5872,inf
5873,inf
5874,inf
5875,93.19
5877,inf
5878,inf
5879,inf
5881,inf
5882,inf
5884,inf
5885,inf
5887,inf
5888,inf
5889,inf
5892,94.66
5893,inf
5895,inf
5897,inf
5898,inf
5901,inf
5903,inf
5904,inf
5906,inf
5907,inf
5910,inf
5911,inf
5912,inf
5913,inf
5915,inf
5916,inf
5919,inf
5920,inf
5922,inf
5923,inf
5924,inf
5925,95.37
5927,inf
5928,inf
5929,inf
5930,inf
5931,inf
5932,inf
5933,inf
5934,inf
5935,inf
5936,inf
5938,inf
5939,inf
5940,inf
5941,inf
5942,93.19
5944,inf
5945,inf
5946,inf
5947,inf
5948,inf
5949,inf
5950,inf
5951,inf
5953,inf
5954,inf
5955,inf
5956,inf
5959,94.66
5961,inf
5962,inf
5964,inf
5965,inf
5966,inf
5967,inf
5968,inf
5969,inf
5970,inf
5971,inf
5972,inf
5973,inf
5977,inf
5978,inf
5979,inf
5980,inf
5982,inf
5983,inf
5984,inf
5985,inf
5986,inf
5987,inf
5988,inf
5989,inf
5990,inf
5991,inf
5992,93.07
5993,inf
5994,inf
5996,inf
5997,inf
5998,inf
5999,inf
6000,inf
6002,inf
6004,inf
6010,inf
6011,inf
6013,inf
6016,inf
6018,inf
6019,inf
6021,inf
6022,inf
6023,inf
6024,inf
6026,94.19
6027,inf
6028,inf
6030,inf
6031,inf
6032,inf
6033,inf
6034,inf
6035,inf
6037,inf
6038,inf
6039,inf
6044,inf
6046,inf
6051,inf
6053,inf
6054,inf
6055,inf
6056,inf
6058,inf
6060,inf
6061,inf
6062,inf
6063,inf
6064,inf
6065,inf
6066,inf
6068,inf
6070,inf
6071,inf
6072,inf
6073,inf
6074,inf
6076,93.07
6078,inf
6081,inf
6083,inf
6084,inf
6086,inf
6087,inf
6088,inf
6090,inf
6091,inf
6092,inf
6094,inf
6096,inf
6097,inf
6099,inf
6100,inf
6101,inf
6103,inf
6104,inf
6105,inf
6107,inf
6109,93.83
6110,inf
6111,inf
6112,inf
6113,inf
6114,inf
6115,inf
6117,inf
6118,inf
6119,inf
6120,inf
6121,inf
6122,inf
6123,inf
6124,inf
6125,inf
6128,inf
6130,inf
6131,inf
6132,inf
6133,inf
6135,inf
6136,inf
6137,inf
6139,inf
6140,inf
6141,inf
6142,inf
6143,93.57
6146,inf
6147,inf
6149,inf
6150,inf
6151,inf
6152,inf
6153,inf
6155,inf
6158,inf
6159,inf
6161,inf
6162,inf
6164,inf
6165,inf
6166,inf
6168,inf
6170,inf
6171,inf
6174,inf
6176,94.66
6177,inf
6181,inf
6182,inf
6184,inf
6185,inf
6187,inf
6189,inf
6191,inf
6192,inf
6193,93.07
6196,inf
6197,inf
6198,inf
6199,inf
6200,inf
6202,inf
6203,inf
6204,inf
6207,inf
6208,inf
6209,95.08
6210,inf
6213,inf
6216,inf
6217,inf
6220,inf
6221,inf
6223,inf
6226,93.07
6227,inf
6228,inf
6229,inf
6230,inf
6231,inf
6232,inf
6236,inf
6238,inf
6239,inf
6240,inf
6241,inf
6243,95.37
6245,inf
6246,inf
6248,inf
6249,inf
6250,inf
6251,inf
6256,inf
6257,inf
6258,inf
6259,inf
6260,93.57
6261,inf
6262,inf
6263,inf
6264,inf
6265,inf
6267,inf
6268,inf
6270,inf
6271,inf
6272,inf
6273,inf
6274,inf
6275,inf
6276,95.23
6277,inf
6279,inf
6280,inf
6281,inf
6283,inf
6284,inf
6286,inf
6287,inf
6289,inf
6290,inf
6291,inf
6292,93.77
6293,inf
6294,inf
6296,inf
6297,inf
6298,inf
6299,inf
6300,inf
6303,inf
6304,inf
6306,inf
6308,inf
6309,95.03
6310,inf
6311,inf
6313,inf
6314,inf
6316,inf
6320,inf
6322,inf
6324,inf
6325,95.03
6326,inf
6327,inf
6328,inf
6329,inf
6330,inf
6331,inf
6333,inf
6334,inf
6339,inf
6340,inf
6343,inf
6344,inf
6348,inf
6349,inf
6351,inf
6352,inf
6353,inf
6356,inf
6358,95.37
6359,inf
6360,inf
6363,inf
6364,inf
6365,inf
6367,inf
6368,inf
6369,inf
6370,inf
6371,inf
6372,inf
6373,inf
6374,inf
6375,95.29
6376,inf
6377,inf
6379,inf
6381,inf
6382,inf
6385,inf
6388,inf
6390,inf
6393,inf
6394,inf
6396,inf
6398,inf
6400,inf
6401,inf
6402,inf
6408,95.14
6409,inf
6410,inf
6411,inf
6413,inf
6415,inf
6416,inf
6417,inf
6419,inf
6420,inf
6421,inf
6422,inf
6424,inf
6426,inf
6427,inf
6428,inf
6430,inf
6431,inf
6432,inf
6434,inf
6435,inf
6436,inf
6437,inf
6440,inf
6441,95.15
6442,inf
6443,inf
6444,inf
6446,inf
6447,inf
6450,inf
6452,inf
6454,inf
6456,inf
6458,95.23
6460,inf
6461,inf
6464,inf
6465,inf
6467,inf
6468,inf
6469,inf
6470,inf
6471,inf
6472,inf
6473,inf
6475,inf
6476,inf
6477,inf
6478,inf
6479,inf
6480,inf
6482,inf
6484,inf
6485,inf
6486,inf
6487,inf
6488,inf
6489,inf
6492,inf
6493,inf
6494,inf
6495,inf
6496,inf
6497,inf
6500,inf
6501,inf
6502,inf
6505,inf
6506,95.03
6507,inf
6508,inf
6509,inf
6510,inf
6511,inf
6512,inf
6515,inf
6517,inf
6518,inf
6520,inf
6521,inf
6522,94.66
6523,inf
6524,inf
6526,inf
6527,inf
6528,inf
6531,inf
6532,inf
6533,inf
6534,inf
6535,inf
6537,inf
6538,94.66
6539,inf
6540,inf
6541,inf
6547,inf
6548,inf
6549,inf
6550,inf
6553,inf
6554,inf
6555,93.77
6556,inf
6557,inf
6558,inf
6559,inf
6560,inf
6561,inf
6563,inf
6564,inf
6565,inf
6566,inf
6567,inf
6568,inf
6569,inf
6571,95.07
6574,inf
6575,inf
6576,inf
6577,inf
6578,inf
6579,inf
6580,inf
6581,inf
6586,inf
6587,inf
6588,94.66
6589,inf
6590,inf
6591,inf
6592,inf
6594,inf
6595,inf
6596,inf
6597,inf
6600,inf
6601,inf
6602,inf
6604,95.23
6605,inf
6606,inf
6609,inf
6610,inf
6611,inf
6612,inf
6617,inf
6618,inf
6621,inf
6622,inf
6623,inf
6624,inf
6625,inf
6626,inf
6627,inf
6630,inf
6631,inf
6634,inf
6635,inf
6636,95.03
6637,inf
6638,inf
6639,inf
6640,inf
6644,inf
6646,inf
6647,inf
6649,inf
6650,inf
6651,inf
6652,inf
6653,94.66
6654,inf
6657,inf
6659,inf
6661,inf
6662,inf
6663,inf
6665,inf
6668,inf
6669,95.14
6670,inf
6671,inf
6673,inf
6674,inf
6675,inf
6676,inf
6677,inf
6678,inf
6680,inf
6681,inf
6682,inf
6683,inf
6684,inf
6685,inf
6688,inf
6689,inf
6690,inf
6692,inf
6693,inf
6694,inf
6696,inf
6697,inf
6698,inf
6699,inf
6700,inf
6701,inf
6704,inf
6706,inf
6707,inf
6708,inf
6710,inf
6712,inf
6713,inf
6714,inf
6716,inf
6717,inf
6718,inf
6719,95.03
6722,inf
6723,inf
6724,inf
6725,inf
6726,inf
6727,inf
6728,inf
6729,inf
6730,inf
6734,inf
6735,95.14
6736,inf
6738,inf
6739,inf
6740,inf
6741,inf
6743,inf
6745,inf
6746,inf
6747,inf
6748,inf
6749,inf
6750,inf
6751,inf
6752,93.83
6755,inf
6756,inf
6757,inf
6758,inf
6759,inf
6762,inf
6763,inf
6764,inf
6766,inf
6767,inf
6768,inf
6769,95.03
6770,inf
6771,inf
6772,inf
6773,inf
6774,inf
6775,inf
6776,inf
6777,inf
6778,inf
6781,inf
6782,inf
6783,inf
6785,inf
6786,93.77
6787,inf
6788,inf
